component,id
2607,4059
2608,2608
2609,4170
2610,2610
2611,2611
2612,4168
2613,4036
2614,4935
2615,4073
2616,4627
2617,4203
2618,4185
2619,4068
2620,4046
2622,2622
2623,2623
2624,4910
2626,4195
2627,2627
2628,4178
2630,4186
2631,2631
2632,4037
2633,3898
2635,4930
2636,4084
2637,4193
2638,4085
2639,4070
2640,2640
2641,4146
2642,4061
2643,2643
2644,2644
2645,4934
2646,4045
2647,4081
2648,4198
2649,4147
2650,4830
2651,3901
2652,4194
2653,2653
2654,2654
2655,2655
2656,2656
2657,2657
2658,2658
2659,2659
2660,2660
2661,2661
2662,2662
2663,2663
2664,2664
2665,2665
2666,2666
2667,2667
2668,2668
2669,2669
2670,2670
2671,2671
2672,2672
2673,2673
2674,2674
2675,2675
2676,2676
2677,2677
2678,2678
2679,2679
2680,2680
2681,2681
2682,4142
2683,4904
2684,2684
2685,4038
2686,4143
2687,2687
2688,2688
2689,3559
2690,3615
2692,3175
2693,3507
2694,2979
2695,3737
2697,2913
2698,3209
2699,2699
2700,3402
2701,2915
2702,3005
2704,2704
2705,4948
2706,3448
2707,3927
2708,2708
2709,4100
2710,4103
2711,3247
2712,3924
2713,4860
2714,3424
2715,2715
2716,4121
2717,4113
2718,3823
2719,4379
2720,2720
2721,2721
2722,3246
2723,3827
2724,4662
2725,4667
2726,4221
2727,4136
2728,3817
2729,4793
2730,4821
2731,4219
2732,4336
2733,4668
2734,2734
2735,4818
2736,4133
2737,4598
2738,3427
2739,4343
2740,2740
2741,4231
2742,3434
2743,4228
2744,4109
2745,2745
2746,4848
2747,4091
2748,3435
2749,4812
2750,3638
2751,4135
2752,4093
2753,4367
2754,4794
2755,3621
2756,4684
2757,4802
2758,2758
2759,4139
2760,4609
2761,4237
2762,4353
2763,2763
2764,3932
2765,4685
2766,4111
2767,2767
2768,3646
2769,3630
2770,3813
2771,4836
2772,4347
2773,4092
2774,3935
2775,3445
2776,3822
2777,2777
2778,4384
2779,4669
2780,4131
2781,3815
2782,4327
2783,4095
2784,4094
2785,3949
2786,2786
2787,3641
2788,3936
2789,4784
2790,4107
2791,2791
2792,2792
2793,2793
2794,2794
2795,2795
2796,2796
2797,2797
2798,2798
2799,2799
2800,2800
2801,2801
2802,2802
2803,2803
2804,2804
2805,2805
2806,3219
2807,3312
2808,3195
2809,3152
2810,3253
2811,3400
2812,2978
2813,3568
2814,3267
2815,3558
2816,3605
2817,3301
2818,3037
2819,3274
2820,3306
2821,3537
2822,3046
2823,2823
2824,2824
2826,2826
2828,4048
2829,4918
2830,4197
2831,4927
2832,4205
2833,4151
2835,3897
2836,4026
2838,2838
2840,4204
2841,4079
2842,4077
2843,4828
2844,4171
2845,3593
2847,4992
2848,3588
2849,3613
2850,3183
2851,3059
2852,3535
2853,3557
2854,3529
2855,3160
2856,4394
2857,2857
2858,3539
2859,3733
2860,3008
2861,3522
2862,3534
2863,3187
2864,2906
2865,2948
2866,3200
2867,3047
2868,3012
2869,2869
2870,4086
2871,4914
2872,4155
2873,4625
2874,4039
2875,2875
2876,3214
2877,3277
2878,3604
2879,3002
2880,2977
2881,3150
2882,3021
2883,3517
2884,3031
2885,2885
2886,3222
2887,3582
2888,3728
2889,3060
2890,4967
2891,3602
2892,2902
2893,3299
2894,2944
2895,3596
2896,2896
2897,4141
2898,4078
2899,4174
2900,3902
2901,4165
2905,2905
2907,2907
2909,2909
2911,2911
2912,2912
2914,2914
2919,2919
2930,2930
2933,2933
2941,2941
2943,2943
2949,2949
2950,2950
2955,2955
2960,2960
2962,2962
2969,2969
2975,2975
2980,2980
2981,2981
2984,2984
2989,2989
2996,2996
3007,3007
3011,3011
3013,3013
3015,3015
3018,3018
3020,3020
3024,3024
3032,3032
3034,3034
3052,3052
3054,3054
3061,3061
3074,3074
3075,3075
3077,3077
3080,3080
3084,3084
3102,3102
3104,3104
3109,3109
3111,3111
3117,3117
3120,3120
3124,3124
3136,3136
3141,3141
3147,3147
3156,3156
3158,3158
3162,3162
3166,3166
3167,3167
3168,3168
3169,3169
3177,3177
3190,3190
3192,3192
3193,3193
3208,3208
3212,3212
3215,3215
3224,3224
3225,3225
3227,3227
3228,3228
3229,3229
3230,3230
3231,3231
3232,3232
3233,3233
3234,3234
3235,3235
3252,3252
3255,3255
3256,3256
3259,3259
3265,3265
3270,3270
3271,3271
3273,3273
3280,3280
3284,3284
3289,3289
3296,3296
3297,3297
3300,3300
3303,3303
3317,3317
3328,3328
3335,3335
3338,3338
3344,3344
3349,3349
3368,3368
3378,3378
3385,3385
3399,3399
3404,3404
3412,3412
3414,3414
3426,3426
3430,3430
3439,3439
3446,3446
3481,3481
3483,3483
3484,3484
3502,3502
3518,3518
3520,3520
3523,3523
3525,3525
3532,3532
3542,3542
3546,3546
3548,3548
3555,3555
3563,3563
3566,3566
3570,3570
3571,3571
3573,3573
3585,3585
3592,3592
3595,3595
3606,3606
3610,3610
3616,3616
3634,3634
3652,3652
3653,3653
3665,3665
3670,3670
3684,3684
3685,3685
3690,3690
3701,3701
3702,3702
3709,3709
3713,3713
3723,3723
3724,3724
3725,3725
3727,3727
3730,3730
3731,3731
3736,3736
3747,3747
3753,3753
3761,3761
3762,3762
3771,3771
3773,3773
3781,3781
3784,3784
3792,3792
3809,3809
3816,3816
3830,3830
3841,3841
3844,3844
3850,3850
3851,3851
3852,3852
3854,3854
3857,3857
3859,3859
3873,3873
3879,3879
3880,3880
3886,3886
3889,3889
3891,3891
3903,3903
3909,3909
3931,3931
3953,3953
3961,3961
3972,3972
3975,3975
3982,3982
3983,3983
3990,3990
3992,3992
4006,4006
4019,4019
4021,4021
4034,4034
4047,4047
4063,4063
4075,4075
4097,4097
4101,4101
4114,4114
4115,4115
4117,4117
4118,4118
4125,4125
4127,4127
4128,4128
4160,4160
4167,4167
4200,4200
4216,4216
4220,4220
4233,4233
4243,4243
4251,4251
4252,4252
4253,4253
4255,4255
4256,4256
4259,4259
4262,4262
4267,4267
4270,4270
4279,4279
4282,4282
4288,4288
4292,4292
4294,4294
4301,4301
4308,4308
4311,4311
4320,4320
4322,4322
4324,4324
4334,4334
4340,4340
4357,4357
4372,4372
4375,4375
4381,4381
4386,4386
4389,4389
4398,4398
4399,4399
4421,4421
4427,4427
4429,4429
4431,4431
4437,4437
4442,4442
4449,4449
4459,4459
4460,4460
4461,4461
4462,4462
4463,4463
4464,4464
4465,4465
4466,4466
4467,4467
4468,4468
4469,4469
4470,4470
4471,4471
4472,4472
4473,4473
4474,4474
4475,4475
4476,4476
4477,4477
4478,4478
4479,4479
4480,4480
4481,4481
4482,4482
4483,4483
4484,4484
4485,4485
4486,4486
4487,4487
4488,4488
4489,4489
4490,4490
4491,4491
4492,4492
4493,4493
4494,4494
4495,4495
4496,4496
4497,4497
4498,4498
4499,4499
4500,4500
4501,4501
4502,4502
4503,4503
4504,4504
4505,4505
4506,4506
4507,4507
4508,4508
4509,4509
4510,4510
4511,4511
4512,4512
4513,4513
4514,4514
4515,4515
4516,4516
4517,4517
4518,4518
4519,4519
4520,4520
4521,4521
4522,4522
4523,4523
4524,4524
4525,4525
4526,4526
4527,4527
4528,4528
4529,4529
4530,4530
4531,4531
4532,4532
4533,4533
4534,4534
4535,4535
4536,4536
4537,4537
4538,4538
4539,4539
4540,4540
4541,4541
4542,4542
4543,4543
4544,4544
4545,4545
4546,4546
4547,4547
4548,4548
4549,4549
4550,4550
4551,4551
4552,4552
4553,4553
4554,4554
4555,4555
4556,4556
4557,4557
4558,4558
4559,4559
4560,4560
4561,4561
4562,4562
4563,4563
4564,4564
4565,4565
4566,4566
4567,4567
4568,4568
4569,4569
4570,4570
4571,4571
4572,4572
4573,4573
4574,4574
4575,4575
4576,4576
4577,4577
4578,4578
4579,4579
4580,4580
4581,4581
4582,4582
4583,4583
4584,4584
4585,4585
4586,4586
4587,4587
4588,4588
4589,4589
4590,4590
4591,4591
4604,4604
4616,4616
4617,4617
4632,4632
4633,4633
4634,4634
4635,4635
4636,4636
4637,4637
4638,4638
4639,4639
4640,4640
4641,4641
4642,4642
4643,4643
4644,4644
4645,4645
4646,4646
4647,4647
4648,4648
4649,4649
4650,4650
4651,4651
4652,4652
4653,4653
4654,4654
4655,4655
4656,4656
4657,4657
4664,4664
4672,4672
4676,4676
4678,4678
4690,4690
4695,4695
4706,4706
4707,4707
4710,4710
4719,4719
4724,4724
4737,4737
4747,4747
4749,4749
4750,4750
4770,4770
4775,4775
4776,4776
4778,4778
4785,4785
4789,4789
4790,4790
4791,4791
4792,4792
4797,4797
4804,4804
4813,4813
4814,4814
4831,4831
4834,4834
4844,4844
4847,4847
4880,4880
4887,4887
4896,4896
4900,4900
4911,4911
4924,4924
4938,4938
4960,4960
4970,4970
4973,4973
4982,4982
4985,4985
4990,4990
